Year,Country Name,Medal,Population,Life Expectancy,Health Expenditure,GDP Per Capita,GDP PPP,Connectivity,CPI,HDI,Communism,Soviet,Home Advantage
2000,Australia,19.17,18311000,78.08,15.11,31166.63,5.71E+11,0.06,86,0.89,0,0,1
2000,Azerbaijan,1.17,7763000,64.99,8.43,3329.13,25844073485,0.06,0,0.61,0,0,0
2000,Belarus,4.33,10160000,68.51,11.46,5623.24,57132117809,0.06,0,0.66,0,0,0
2000,Brazil,3,164913306,68.11,8.04,11137.34,1.84E+12,0,29.6,0.66,0,0,0
2000,Bulgaria,4.83,8362826,70.9,7.39,8625.7,72135242924,0.04,0,0.7,0,1,0
2000,Canada,3.83,29671900,78.23,13.35,32394.58,9.61E+11,0.06,89.6,0.86,0,0,0
2000,China,21.83,1217550000,70.2,15.9,2789.25,3.40E+12,0.01,24.3,0.56,1,0,0
2000,Croatia,0.67,4494000,72.37,13.09,13886.53,62406051959,0.04,0,0.71,0,0,0
2000,Cuba,10.33,10961012,75.68,9.29,27039.27,1.51E+12,0.04,0,0.67,1,0,0
2000,Czech Republic,2.5,10315241,73.71,13.95,20061.26,2.07E+11,0.12,53.7,0.8,0,0,0
2000,Denmark,2.17,5263074,75.59,11.49,38101.41,2.01E+11,0.06,93.3,0.84,0,0,0
2000,Ethiopia,2.83,59155148,49.81,7.01,626.11,37037504562,0.06,0,0,0,0,0
2000,France,13,59753098,77.95,14.82,31250.3,1.87E+12,0.06,69.6,0.83,0,0,0
2000,Germany,16.5,81914831,76.67,16.59,33830.31,2.77E+12,0.12,82.7,0.84,0,1,0
2000,Greece,4.5,10608800,77.69,9.59,21759.06,2.31E+11,0.02,50.1,0.78,0,0,0
2000,Hungary,6.5,10311238,70.33,11.25,15271,1.57E+11,0.09,48.6,0.75,0,1,0
2000,Iran,1.67,61583089,68.72,7.45,11396.25,7.02E+11,0,0,0.64,0,0,0
2000,Italy,11.33,56860281,78.52,9.85,33569.06,1.91E+12,0.05,34.2,0.81,0,0,0
2000,Jamaica,2.33,2561993,71.97,6.05,8357.46,21411759371,0.06,0,0.68,0,0,0
2000,Japan,6,125757000,80.2,14.46,33345.86,4.19E+12,0.06,70.5,0.84,0,0,0
2000,Kazakhstan,2.83,15577894,64.11,13.95,8451.4,1.32E+11,0.06,0,0.67,0,0,0
2000,Kenya,2.33,28147734,53.4,7.27,2230.37,62779801265,0,22.1,0.46,0,0,0
2000,Netherlands,9.67,15530498,77.44,10.99,35837.03,5.57E+11,0.08,87.1,0.87,0,0,0
2000,New Zealand,1.33,3732000,76.79,13.25,26173.77,97680497481,0.01,94.3,0.86,0,0,0
2000,North Korea,0.83,22113548,65.12,12.84,27039.27,1.51E+12,0.06,0,0.79,1,0,0
2000,Norway,3.5,4381336,78.15,13.48,52322.08,2.29E+11,0.06,88.7,0.89,0,0,0
2000,Poland,0,38624370,72.25,8.28,11975.56,4.63E+11,0.07,55.7,0.75,0,1,0
2000,Portugal,5.17,10063945,75.26,11.65,22529.92,2.27E+11,0.03,65.3,0.77,0,0,0
2000,Romania,8.83,22619004,69.1,7.14,10985.71,2.48E+11,0.05,0,0.69,0,1,0
2000,Russia,30,148160042,65.85,8.75,12370.1,1.83E+12,0.01,25.8,0.7,0,1,0
2000,South Africa,1.17,42210216,60.61,13.82,9394.68,3.97E+11,0.02,56.8,0.65,0,0,0
2000,South Korea,9,45524681,73.83,6.97,17655.53,8.04E+11,0.03,50.2,0.79,0,0,0
2000,Spain,3.33,39889852,78.12,12.5,25614.39,1.02E+12,0.02,43.1,0.81,0,0,0
2000,Sweden,4.17,8840998,78.96,11.33,31498.44,2.78E+11,0.02,90.8,0.86,0,0,0
2000,Switzerland,2.83,7071850,78.9,15.02,45932.44,3.25E+11,0.08,87.6,0.85,0,0,0
2000,Turkey,1.83,59423208,67.59,10.05,13010.26,7.73E+11,0.01,35.4,0.61,0,0,0
2000,Ukraine,0,51057189,66.89,11.42,4594.43,2.35E+11,0.04,0,0.66,0,0,0
2000,United Arab Emirates,6.5,2571020,73.38,7.13,102338.74,2.63E+11,0.06,0,0.77,0,0,0
2000,United Kingdom,10,58166950,77.09,13.43,29267.11,1.70E+12,0.07,84.4,0.84,0,0,0
2000,United States,33.5,269394000,76.03,16.17,40500.8,1.09E+13,0.02,76.6,0.88,0,0,0
2004,Australia,16.5,19153000,79.23,16,35281.4,6.76E+11,0,83,0.9,0,0,0
2004,Azerbaijan,1.17,8048600,66.76,5.35,4459,35888694708,0.03,15,0.64,0,0,0
2004,Belarus,4.17,9979610,68.91,10.09,7562.88,75474631722,0.03,41,0.68,0,0,0
2004,Brazil,3.5,175287587,70.04,4.08,11370.73,1.99E+12,0.06,39,0.69,0,0,0
2004,Bulgaria,2.83,8170172,71.66,9,8958.05,73188814237,0.04,35,0.71,0,1,0
2004,Canada,4,30769700,79.24,15.07,37431.92,1.15E+12,0.06,92,0.87,0,0,0
2004,China,24,1262645000,71.73,10.82,3700.74,4.67E+12,0.01,31,0.59,1,0,0
2004,Croatia,1.5,4426000,72.81,13.02,15745.22,69688355876,0.05,37,0.75,0,0,0
2004,Cuba,8.67,11150736,76.64,10.8,27039.27,1.51E+12,0.06,0,0.69,1,0,0
2004,Czech Republic,2.17,10255063,74.97,13.69,21137.18,2.17E+11,0.12,43,0.82,0,0,0
2004,Denmark,2,5339616,76.59,13.59,42337.71,2.26E+11,0.05,98,0.86,0,0,0
2004,Ethiopia,2.33,66537331,51.93,9.36,618.24,41136187142,0.06,32,0.28,0,0,0
2004,France,10.67,60912498,79.06,15.18,34896.39,2.13E+12,0.06,67,0.85,0,0,0
2004,Germany,15.33,82211508,77.93,17.87,36764.56,3.02E+12,0.11,76,0.86,0,1,0
2004,Greece,5.67,10805808,77.89,9.83,24839.08,2.68E+11,0.02,49,0.8,0,0,1
2004,Hungary,6.5,10210971,71.25,10.63,17855.04,1.82E+11,0.09,52,0.77,0,1,0
2004,Iran,2,66131854,70.14,10.61,11853.95,7.84E+11,0,0,0.67,0,0,0
2004,Italy,10.5,56942108,79.78,12.54,36535.82,2.08E+12,0.06,46,0.83,0,0,0
2004,Jamaica,1.67,2656864,72.31,7.37,7931.74,21073549532,0.06,0,0.68,0,0,0
2004,Japan,13,126843000,81.08,15.38,33871.84,4.30E+12,0.06,64,0.86,0,0,0
2004,Kazakhstan,2.33,14883626,65.52,9.15,9951.56,1.48E+11,0.01,30,0.69,0,0,0
2004,Kenya,2.17,31450483,50.79,10.55,2132.09,67055109891,0,21,0.45,0,0,0
2004,Netherlands,6.5,15925513,77.99,11.36,41721.69,6.64E+11,0.08,89,0.88,0,0,0
2004,New Zealand,2.17,3857700,78.64,15.71,28264.57,1.09E+11,0.06,94,0.87,0,0,0
2004,North Korea,1.5,22929075,64.98,12.84,27039.27,1.51E+12,0.06,0,0.79,1,0,0
2004,Norway,2.67,4490967,78.63,16.23,58066.58,2.61E+11,0.06,91,0.92,0,0,0
2004,Poland,3,38258629,73.75,9.18,14732.48,5.64E+11,0.07,41,0.78,0,1,0
2004,Portugal,0.83,10289898,76.31,14.52,25999.49,2.68E+11,0.03,64,0.78,0,0,0
2004,Romania,6.67,22442971,71.16,9.15,10523.39,2.36E+11,0.05,29,0.71,0,1,0
2004,Russia,28.83,146596557,65.48,12.67,14050.85,2.06E+12,0.01,21,0.72,0,1,0
2004,South Africa,1.83,44896856,55.84,13.63,9715.62,4.36E+11,0.02,50,0.63,0,0,0
2004,South Korea,10,47008111,75.84,8.37,20756.78,9.76E+11,0.03,40,0.82,0,0,0
2004,Spain,6,40567864,78.97,13.18,29967.17,1.22E+12,0.03,70,0.83,0,0,0
2004,Sweden,2.67,8872109,79.64,12.6,36854.87,3.27E+11,0.02,94,0.88,0,0,0
2004,Switzerland,1.33,7184250,79.68,15.43,50314.07,3.61E+11,0.08,86,0.89,0,0,0
2004,Turkey,3.17,63240121,70,9.76,13862.05,8.77E+11,0.01,38,0.65,0,0,0
2004,Ukraine,7.67,49175848,67.86,10.24,4797.38,2.36E+11,0.04,15,0.67,0,0,0
2004,United Arab Emirates,0.5,3154925,74.45,7.8,103224.43,3.26E+11,0.06,0,0.8,0,0,0
2004,United Kingdom,9.5,58892514,77.74,15.17,32961.53,1.94E+12,0.07,87,0.87,0,0,0
2004,United States,35.33,282162411,76.64,16.79,45986.05,1.30E+13,0.02,78,0.88,0,0,0
2008,Australia,14.83,20127400,80.49,16.95,38148.92,7.68E+11,0.06,88,0.91,0,0,0
2008,Azerbaijan,1.5,8306500,68.47,5.92,6435.45,53456049887,0.03,19,0.68,0,0,0
2008,Belarus,3.83,9730146,68.96,10.78,10180,99052913943,0.03,33,0.71,0,0,0
2008,Brazil,4.5,184738458,71.53,5.15,12058.32,2.23E+12,0.06,39,0.69,0,0,0
2008,Bulgaria,1.33,7716860,72.56,11.36,11736.48,90568801758,0.04,41,0.75,0,1,0
2008,Canada,5.83,31995000,80.14,17.24,39604.35,1.27E+12,0.06,85,0.89,0,0,0
2008,China,35.83,1296075000,73.42,10,5164.64,6.69E+12,0.01,34,0.63,1,0,1
2008,Croatia,1.17,4439000,75.52,11.92,18776.62,83349418764,0.05,35,0.78,0,0,0
2008,Cuba,6.83,11266941,77.64,10.32,27039.27,1.51E+12,0.06,37,0.72,1,0,0
2008,Czech Republic,2.67,10197101,75.72,14.22,24210.11,2.47E+11,0.12,42,0.84,0,0,0
2008,Denmark,2.17,5404523,77.49,14.94,43670.45,2.36E+11,0.05,95,0.9,0,0,0
2008,Ethiopia,2.67,74624405,55.19,10.11,673.43,50254014900,0.06,23,0.33,0,0,0
2008,France,12,62704897,80.16,15.62,36216.17,2.27E+12,0.05,71,0.86,0,0,0
2008,Germany,13.83,82516260,78.68,17.1,37418.09,3.09E+12,0.1,82,0.88,0,1,0
2008,Greece,0.83,10955141,79.04,10.31,29469.53,3.23E+11,0.02,43,0.84,0,0,0
2008,Hungary,3.5,10107146,72.65,11.66,21327.62,2.16E+11,0.09,48,0.8,0,1,0
2008,Iran,0.67,69617100,71.59,11.07,14125.02,9.83E+11,0,29,0.69,0,0,0
2008,Italy,8.67,57685327,80.78,13.7,37434.1,2.16E+12,0.05,48,0.85,0,0,0
2008,Jamaica,3.83,2728777,73.16,5.17,8385.12,22881114502,0.06,33,0.71,0,0,0
2008,Japan,8.33,127761000,82.03,17.9,35078.28,4.48E+12,0.06,69,0.87,0,0,0
2008,Kazakhstan,2.17,15012985,65.89,10.18,14728.62,2.21E+11,0.01,22,0.74,0,0,0
2008,Kenya,5,35074931,52.55,7.91,2158.19,75698376458,0,21,0.47,0,0,0
2008,Netherlands,5.83,16281779,79.1,12.94,42686.89,6.95E+11,0.08,87,0.89,0,0,0
2008,New Zealand,2.83,4087500,79.55,17.4,31392.13,1.28E+11,0.06,96,0.89,0,0,0
2008,North Korea,2,23729498,67.86,12.84,27039.27,1.51E+12,0.06,0,0.79,1,0,0
2008,Norway,3.33,4591910,79.84,17.54,61698.46,2.83E+11,0.06,89,0.93,0,0,0
2008,Poland,4,38182222,74.85,9.7,16605.81,6.34E+11,0.06,35,0.8,0,1,0
2008,Portugal,0.83,10483861,77.67,14.96,26439.93,2.77E+11,0.03,63,0.79,0,0,0
2008,Romania,3,21451748,71.59,12.14,13982.04,3.00E+11,0.05,29,0.75,0,1,0
2008,Russia,19.83,144067054,65.47,11.28,18098.37,2.61E+12,0.01,28,0.75,0,1,0
2008,South Africa,0.33,47001700.99,51.87,12.79,10639.05,5.00E+11,0.02,46,0.61,0,0,0
2008,South Korea,11.5,48082519,77.85,8.79,24605.53,1.18E+12,0.03,45,0.85,0,0,0
2008,Spain,6.5,42921895,79.87,14.91,32261.44,1.38E+12,0.03,71,0.84,0,0,0
2008,Sweden,1.5,8993531,80.5,13.65,40257.92,3.62E+11,0.02,92,0.89,0,0,0
2008,Switzerland,2,7389625,81.09,17.83,51132.69,3.78E+11,0.08,91,0.9,0,0,0
2008,Turkey,2,67007855,72.03,10.75,15161.62,1.02E+12,0.01,32,0.68,0,0,0
2008,Ukraine,6.83,47451600,68.19,13.19,7004.33,3.32E+11,0.04,22,0.71,0,0,0
2008,United Arab Emirates,0,4087931,75.46,8.22,98639.85,4.03E+11,0.06,61,0.82,0,0,0
2008,United Kingdom,16.33,59987905,78.75,15.2,36108.83,2.17E+12,0.07,86,0.89,0,0,0
2008,United States,37,292805298,77.49,18.45,48597.34,1.42E+13,0.06,75,0.9,0,0,0
2012,Australia,10.83,21249200,81.4,17.21,41316.6,8.78E+11,0,87,0.93,0,0,0
2012,Azerbaijan,2.67,8763400,70.06,3.07,14364.99,1.26E+11,0.03,19,0.73,0,0,0
2012,Belarus,3.5,9527985,70.46,7.87,14972.27,1.43E+11,0.03,20,0.77,0,0,0
2012,Brazil,4.67,192979029,72.7,5.99,13806.01,2.66E+12,0,35,0.71,0,0,0
2012,Bulgaria,0.5,7492561,72.96,10.48,15741.42,1.18E+11,0.04,36,0.77,0,1,0
2012,Canada,4.17,33245773,80.7,18.01,41611.25,1.38E+12,0.01,87,0.9,0,0,0
2012,China,31.83,1324655000,74.58,10.13,7947.79,1.05E+13,0.01,36,0.68,1,0,0
2012,Croatia,2.17,4434508,75.91,15.26,22014.58,97623822550,0.05,44,0.8,0,0,0
2012,Cuba,4.5,11309754,78.65,13.18,27039.27,1.51E+12,0.05,43,0.78,1,0,0
2012,Czech Republic,3.5,10384603,76.98,13.68,29313.65,3.04E+11,0.12,52,0.86,0,0,0
2012,Denmark,2.83,5493621,78.45,16.73,45865.8,2.52E+11,0.05,93,0.91,0,0,0
2012,Ethiopia,2.33,83184892,59.45,11.85,924.52,76905993365,0.06,26,0.39,0,0,0
2012,France,11.17,64374990,81.21,15.42,37634.93,2.42E+12,0.05,69,0.88,0,0,0
2012,Germany,14.17,82110097,79.74,18.13,40989.44,3.37E+12,0.1,79,0.91,0,1,0
2012,Greece,0.33,11077841,79.94,11.51,31881.71,3.53E+11,0.02,47,0.86,0,0,0
2012,Hungary,6.17,10038188,73.7,10.16,23591.9,2.37E+11,0.09,51,0.82,0,1,0
2012,Iran,4.17,72845542,73.09,10.07,16374.97,1.19E+12,0,23,0.73,0,0,0
2012,Italy,8.83,58826731,81.49,14.3,37954.16,2.23E+12,0.06,48,0.87,0,0,0
2012,Jamaica,4,2790122,74.3,6.45,8565.66,23899232640,0.06,31,0.72,0,0,0
2012,Japan,11,128063000,82.59,18.59,36278.46,4.65E+12,0.06,73,0.88,0,0,0
2012,Kazakhstan,4.67,15674000,67.02,8.32,19272.21,3.02E+11,0.01,22,0.76,0,0,0
2012,Kenya,3.17,39148416,56.78,6.06,2335.17,91418144889,0.06,21,0.51,0,0,0
2012,Netherlands,6.33,16445593,80.25,19.1,47134.3,7.75E+11,0.09,89,0.91,0,0,0
2012,New Zealand,4.5,4259800,80.35,21.61,32544.64,1.39E+11,0.06,93,0.9,0,0,0
2012,North Korea,2.33,24335146,68.49,12.84,27039.27,1.51E+12,0.06,0,0.79,1,0,0
2012,Norway,1.5,4768212,80.59,17.62,64513.42,3.08E+11,0.01,79,0.94,0,0,0
2012,Poland,2.67,38125759,75.54,11.11,20391.88,7.77E+11,0.06,46,0.82,0,1,0
2012,Portugal,0.33,10558177,78.52,14.72,27590.37,2.91E+11,0.03,61,0.81,0,0,0
2012,Romania,3,20537875,72.57,11.27,19053.36,3.91E+11,0.05,38,0.8,0,1,0
2012,Russia,26,142742350,67.95,10.39,24006,3.43E+12,0.01,21,0.78,0,1,0
2012,South Africa,2.33,49557573.3,52.64,13.48,12196.61,6.04E+11,0.02,49,0.62,0,0,0
2012,South Korea,10.33,49054708,79.83,10.51,28588.37,1.40E+12,0.03,56,0.88,0,0,0
2012,Spain,5.5,45954106,81.18,15.73,34163.37,1.57E+12,0.03,65,0.86,0,0,0
2012,Sweden,2.33,9219637,81.1,14.54,43466.14,4.01E+11,0.02,93,0.9,0,0,0
2012,Switzerland,1.67,7647675,81.99,20.89,56399.48,4.31E+11,0.09,90,0.92,0,0,0
2012,Turkey,1.83,70440032,73.5,12.21,17836.81,1.26E+12,0.01,46,0.71,0,0,0
2012,Ukraine,6.17,46258200,68.25,11.73,8739.69,4.04E+11,0.04,25,0.73,0,0,0
2012,United Arab Emirates,0,6894278,76.31,8.75,71724.28,4.94E+11,0.06,59,0.83,0,0,0
2012,United Kingdom,23.33,61806995,79.6,15.34,37698.45,2.33E+12,0.07,77,0.9,0,0,1
2012,United States,37.5,304093966,78.04,18.92,50383.84,1.53E+13,0.02,73,0.91,0,0,0
2016,Australia,9.33,22728254,82.05,17.31,42561.12,9.67E+11,0.06,85,0.93,0,0,0
2016,Azerbaijan,4.5,9295784,70.62,3.81,15888.22,1.48E+11,0.03,27,0.75,0,0,0
2016,Belarus,2.5,9464495,71.97,13.21,17479.93,1.65E+11,0.03,31,0.8,0,0,0
2016,Brazil,6.5,200560983,73.84,6.86,15118.14,3.03E+12,0,43,0.73,0,0,0
2016,Bulgaria,0.67,7305888,74.31,11.54,15771.99,1.15E+11,0.04,41,0.78,0,1,0
2016,Canada,5.5,34750545,81.56,18.57,41794.54,1.45E+12,0.01,84,0.91,0,0,0
2016,China,23.33,1350695000,75.39,10.49,11145.75,1.51E+13,0.01,39,0.71,1,0,0
2016,Croatia,3.83,4267558,76.92,13.99,20313.41,86688659512,0.05,46,0.82,0,0,0
2016,Cuba,3.83,11382146,79.14,11.55,27039.27,1.51E+12,0.2,48,0.77,1,0,0
2016,Czech Republic,2.33,10510785,78.08,14.25,28527.14,3.00E+11,0.12,49,0.87,0,0,0
2016,Denmark,4.17,5591572,80.05,15.85,44336.81,2.48E+11,0.05,90,0.92,0,0,0
2016,Ethiopia,2,92444183,62.79,18.53,1230.58,1.14E+11,0.02,33,0.43,0,0,0
2016,France,13.33,65659790,81.97,15.53,37344.54,2.45E+12,0.05,71,0.89,0,0,0
2016,Germany,14.33,80425823,80.54,18.81,42822.1,3.44E+12,0.1,79,0.92,0,1,0
2016,Greece,2.17,11045011,80.63,11.37,24364.27,2.69E+11,0.02,36,0.86,0,0,0
2016,Hungary,5.67,9920362,75.06,10.28,22480.75,2.23E+11,0.09,55,0.82,0,1,0
2016,Iran,2.5,76453574,74.8,17.53,16484.74,1.26E+12,0.01,28,0.77,0,0,0
2016,Italy,9.33,59539717,82.24,13.77,35227.62,2.10E+12,0.06,42,0.88,0,0,0
2016,Jamaica,4.33,2840992,75.3,7.13,8016.51,22774836856,0.06,38,0.73,0,0,0
2016,Japan,12.17,127629000,83.1,20.05,36367.58,4.64E+12,0.06,74,0.89,0,0,0
2016,Kazakhstan,4.67,16791425,69.61,10.9,21987.19,3.69E+11,0.01,28,0.78,0,0,0
2016,Kenya,5.17,43646629,60.27,13.35,2602.5,1.14E+11,0.04,27,0.54,0,0,0
2016,Netherlands,7,16754962,81.1,20.35,45411.35,7.61E+11,0.09,84,0.92,0,0,0
2016,New Zealand,5.83,4408100,81.16,23.13,33286.76,1.47E+11,0.06,90,0.91,0,0,0
2016,North Korea,2.33,24854034,69.49,12.84,27039.27,1.51E+12,0.17,8,0.79,1,0,0
2016,Norway,0.67,5018573,81.45,18.11,62934.84,3.16E+11,0.01,85,0.94,0,0,0
2016,Poland,3,38063164,76.75,10.75,23217.66,8.84E+11,0.06,58,0.84,0,1,0
2016,Portugal,0.17,10514844,80.37,12.86,25805.85,2.71E+11,0.03,63,0.83,0,0,0
2016,Romania,1.33,20058035,74.41,12.06,18292.2,3.67E+11,0.05,44,0.79,0,1,0
2016,Russia,18.67,143201676,70.07,10.18,24879.38,3.56E+12,0.01,28,0.8,0,1,0
2016,South Africa,3.33,52506515.08,56.1,14.44,12329.63,6.47E+11,0.02,43,0.65,0,0,1
2016,South Korea,7,50199853,81.21,11.77,31776.9,1.60E+12,0.04,56,0.89,0,0,0
2016,Spain,5.83,46773055,82.43,14.09,31107.48,1.45E+12,0.03,65,0.87,0,0,0
2016,Sweden,3.5,9519374,81.7,19.16,43308.21,4.12E+11,0.02,88,0.9,0,0,0
2016,Switzerland,2.5,7996861,82.7,22.01,55908.01,4.47E+11,0.09,86,0.93,0,0,0
2016,Turkey,2.17,74569867,74.64,10.77,20282.03,1.51E+12,0.01,49,0.75,0,0,0
2016,Ukraine,3.33,45593300,70.94,11.77,8322.17,3.79E+11,0.04,26,0.74,0,0,0
2016,United Arab Emirates,0.17,8900453,77.02,8.7,59813.02,5.32E+11,0.06,68,0.83,0,0,0
2016,United Kingdom,24,63700300,80.9,16.21,36678.75,2.34E+12,0.07,74,0.9,0,0,0
2016,United States,41.67,313998379,78.74,20.08,50519.53,1.59E+13,0.02,73,0.92,0,0,0
2020,Australia,,24127159,82.45,17,44414.03,1.07E+12,0,79,0.94,0,0,0
2020,Azerbaijan,,9762274,72.49,4,15994.01,1.56E+11,0.03,30,0.76,0,0,0
2020,Belarus,,9507120,73.83,8,16742.26,1.59E+11,0.03,40,0.81,0,0,0
2020,Brazil,,207652865,75.23,10,14023.69,2.91E+12,0,40,0.76,0,0,0
2020,Bulgaria,,7127822,74.81,12,17709.08,1.26E+11,0.04,41,0.81,0,1,0
2020,Canada,,36286425,82.14,19,43087.76,1.56E+12,0.01,82,0.92,0,0,0
2020,China,,1378665000,76.21,9,14400.89,1.99E+13,0.01,40,0.75,1,0,0
2020,Croatia,,4170600,78.02,12,21408.55,89286504946,0.05,49,0.83,0,0,0
2020,Cuba,,11475982,78.61,17,27039.27,1.51E+12,0.2,47,0.77,1,0,0
2020,Czech Republic,,10561633,79.03,15,31071.75,3.28E+11,0.12,55,0.89,0,0,0
2020,Denmark,,5731118,80.85,16,45686.48,2.62E+11,0.49,90,0.93,0,0,0
2020,Ethiopia,,102403196,65.48,6,1608.29,1.65E+11,0.02,34,0.46,0,0,0
2020,France,,66896109,82.52,17,38058.87,2.55E+12,0.05,69,0.9,0,0,0
2020,Germany,,82667685,80.99,21,44072.39,3.64E+12,0.1,81,0.93,0,1,0
2020,Greece,,10746740,81.39,10,24263.88,2.61E+11,0.02,44,0.87,0,0,0
2020,Hungary,,9817958,76.06,10,25381.29,2.49E+11,0.09,48,0.84,0,1,0
2020,Iran,,80277428,76.05,23,27039.27,1.51E+12,0.01,29,0.8,0,0,0
2020,Italy,,60600590,83.24,13,34620.13,2.10E+12,0.07,47,0.88,0,0,0
2020,Jamaica,,2881355,74.18,13,8190,23598300058,1.92,39,0.73,0,0,0
2020,Japan,,126994511,83.98,23,38239.77,4.86E+12,0.04,72,0.91,0,0,1
2020,Kazakhstan,,17797032,72.3,9,23419.91,4.17E+11,0.01,29,0.8,0,0,0
2020,Kenya,,48461567,65.39,6,2925.6,1.42E+11,0.04,26,0.59,0,0,0
2020,Netherlands,,17018408,81.56,19,47128.31,8.02E+11,0.62,83,0.93,0,0,0
2020,New Zealand,,4692700,76.96,22,35269.1,1.66E+11,0.08,90,0.92,0,0,0
2020,North Korea,,25368620,71.71,12.84,27039.27,1.51E+12,0.17,12,0.79,1,0,0
2020,Norway,,5232929,82.41,18,63810.79,3.34E+11,0.01,85,0.95,0,0,0
2020,Poland,,37948016,77.85,11,26003.01,9.87E+11,0.06,62,0.86,0,1,0
2020,Portugal,,10324611,81.12,13,27006.87,2.79E+11,0.03,62,0.85,0,0,0
2020,Romania,,19705301,75.31,11,21647.81,4.27E+11,0.05,48,0.81,0,1,0
2020,Russia,,144342396,71.65,8,24026,3.52E+12,0.01,29,0.82,0,1,0
2020,South Africa,,55908865,63.15,13,12260.17,6.85E+11,0.02,45,0.7,0,0,0
2020,South Korea,,51245707,82.28,13,34985.85,1.79E+12,0.04,53,0.9,0,0,0
2020,Spain,,46443959,83.33,15,33261.08,1.54E+12,0.03,58,0.89,0,0,0
2020,Sweden,,9903122,82.31,18,46441.21,4.60E+11,0.02,88,0.93,0,0,0
2020,Switzerland,,8372098,83.6,22,56625.14,4.74E+11,0.1,86,0.94,0,0,0
2020,Turkey,,79512426,76.86,10,23679.4,1.88E+12,0.01,41,0.79,0,0,0
2020,Ukraine,,45004645,71.48,7,7668.06,3.27E+11,0.04,29,0.75,0,0,0
2020,United Arab Emirates,,9269612,77.47,8,67133.07,6.22E+11,0.25,66,0.86,0,0,0
2020,United Kingdom,,65637239,81.16,19,38901.05,2.55E+12,0.07,81,0.92,0,0,0
2020,United States,,323127513,78.54,39,53272.52,1.72E+13,0.02,74,0.92,0,0,0
